

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 19 14:59:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 11020  06F8  3007               	movlw	7
 11021  06F9  3DA4               	addwfc	??_Sensor_loadADCSettings+2,f
 11022  06FA  0823               	movf	??_Sensor_loadADCSettings+1,w
 11023  06FB  0086               	movwf	6
 11024  06FC  0824               	movf	??_Sensor_loadADCSettings+2,w
 11025  06FD  0087               	movwf	7
 11026  06FE  0822               	movf	??_Sensor_loadADCSettings,w
 11027  06FF  2F0C               	goto	L8
 11028  0700                     l6510:	
 11029                           
 11030                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 460:             *(&AD1ACQCON + addressOffs
      +                          et) = (mtouch_sensor_time_t)32;
 11031  0700  0020               	movlb	0	; select bank0
 11032  0701  0827               	movf	Sensor_loadADCSettings@addressOffset,w
 11033  0702  3E17               	addlw	23
 11034  0703  00A2               	movwf	??_Sensor_loadADCSettings
 11035  0704  01A3               	clrf	??_Sensor_loadADCSettings+1
 11036  0705  3007               	movlw	7
 11037  0706  3DA3               	addwfc	??_Sensor_loadADCSettings+1,f
 11038  0707  0822               	movf	??_Sensor_loadADCSettings,w
 11039  0708  0086               	movwf	6
 11040  0709  0823               	movf	??_Sensor_loadADCSettings+1,w
 11041  070A  0087               	movwf	7
 11042  070B  3020               	movlw	32
 11043  070C                     L8:	
 11044  070C  0081               	movwf	1
 11045                           
 11046                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 463:     packet_sample[adc_index] = ((mtouc
      +                          h_sensor_packetsample_t)(sensor->oversampling)<<9);
 11047                           
 11048                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 461:     }
 11049  070D  0828               	movf	Sensor_loadADCSettings@sensor,w
 11050  070E  3E04               	addlw	4
 11051  070F  0086               	movwf	6
 11052  0710  3001               	movlw	1	; select bank2/3
 11053  0711  0087               	movwf	7
 11054  0712  0801               	movf	1,w
 11055  0713  00A2               	movwf	??_Sensor_loadADCSettings
 11056  0714  01A3               	clrf	??_Sensor_loadADCSettings+1
 11057  0715  3009               	movlw	9
 11058  0716                     u5405:	
 11059  0716  35A2               	lslf	??_Sensor_loadADCSettings,f
 11060  0717  0DA3               	rlf	??_Sensor_loadADCSettings+1,f
 11061  0718  0B89               	decfsz	9,f
 11062  0719  2F16               	goto	u5405
 11063  071A  3521               	lslf	Sensor_loadADCSettings@adc_index,w
 11064  071B  3E70               	addlw	(low (_packet_sample| 0))& (0+255)
 11065  071C  0086               	movwf	6
 11066  071D  0187               	clrf	7
 11067  071E  0822               	movf	??_Sensor_loadADCSettings,w
 11068  071F  3FC0               	movwi [0]fsr1
 11069  0720  0823               	movf	??_Sensor_loadADCSettings+1,w
 11070  0721  3FC1               	movwi [1]fsr1
 11071  0722  0008               	return
 11072  0723                     __end_of_Sensor_loadADCSettings:	
 11073                           
 11074                           	psect	text56
 11075  1331                     __ptext56:	
 11076 ;; *************** function _Sensor_isCalibrated *****************
 11077 ;; Defined at:
 11078 ;;		line 920 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 11079 ;; Parameters:    Size  Location     Type
 11080 ;;  sensor          1    wreg     PTR struct .
 11081 ;;		 -> NULL(0), mtouch_sensor(27), 
 11082 ;; Auto vars:     Size  Location     Type
 11083 ;;  sensor          1    0[BANK0 ] PTR struct .
 11084 ;;		 -> NULL(0), mtouch_sensor(27), 
 11085 ;; Return value:  Size  Location     Type
 11086 ;;                  1    wreg      _Bool 
 11087 ;; Registers used:
 11088 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11089 ;; Tracked objects:
 11090 ;;		On entry : 0/0
 11091 ;;		On exit  : 0/0
 11092 ;;		Unchanged: 0/0
 11093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11094 ;;      Params:         0       0       0       0       0       0       0       0
 11095 ;;      Locals:         0       1       0       0       0       0       0       0
 11096 ;;      Temps:          0       0       0       0       0       0       0       0
 11097 ;;      Totals:         0       1       0       0       0       0       0       0
 11098 ;;Total ram usage:        1 bytes
 11099 ;; Hardware stack levels used:    1
 11100 ;; Hardware stack levels required when called:    4
 11101 ;; This function calls:
 11102 ;;		Nothing
 11103 ;; This function is called by:
 11104 ;;		_Sensor_Acquisition
 11105 ;;		_Sensor_loadADCSettings
 11106 ;;		_Sensor_Acq_ExecutePacket
 11107 ;; This function uses a non-reentrant model
 11108 ;;
 11109                           
 11110                           
 11111                           ;psect for function _Sensor_isCalibrated
 11112  1331                     _Sensor_isCalibrated:	
 11113                           
 11114                           ;incstack = 0
 11115                           ; Regs used in _Sensor_isCalibrated: [wreg+fsr1l+fsr1h+status,2+status,0]
 11116                           ;Sensor_isCalibrated@sensor stored from wreg
 11117  1331  0020               	movlb	0	; select bank0
 11118  1332  00A0               	movwf	Sensor_isCalibrated@sensor
 11119                           
 11120                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 920: static __attribute__((inline)) _Bool S
      +                          ensor_isCalibrated(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          921: {;mcc_generated_files/mtouch/mtouch_sensor.c: 922:     return (_Bool)sensor->calibr
      +                          ated;
 11121  1333  0820               	movf	Sensor_isCalibrated@sensor,w
 11122  1334  3E08               	addlw	8
 11123  1335  0086               	movwf	6
 11124  1336  3001               	movlw	1	; select bank2/3
 11125  1337  0087               	movwf	7
 11126  1338  0C01               	rrf	1,w
 11127  1339  0C89               	rrf	9,f
 11128  133A  3901               	andlw	1
 11129  133B  0008               	return
 11130  133C                     __end_of_Sensor_isCalibrated:	
 11131                           
 11132                           	psect	text57
 11133  142D                     __ptext57:	
 11134 ;; *************** function _Sensor_isEnabled *****************
 11135 ;; Defined at:
 11136 ;;		line 855 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 11137 ;; Parameters:    Size  Location     Type
 11138 ;;  sensor          1    wreg     PTR struct .
 11139 ;;		 -> NULL(0), mtouch_sensor(27), 
 11140 ;; Auto vars:     Size  Location     Type
 11141 ;;  sensor          1    1[BANK0 ] PTR struct .
 11142 ;;		 -> NULL(0), mtouch_sensor(27), 
 11143 ;; Return value:  Size  Location     Type
 11144 ;;                  1    wreg      _Bool 
 11145 ;; Registers used:
 11146 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11147 ;; Tracked objects:
 11148 ;;		On entry : 0/0
 11149 ;;		On exit  : 0/0
 11150 ;;		Unchanged: 0/0
 11151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11152 ;;      Params:         0       0       0       0       0       0       0       0
 11153 ;;      Locals:         0       1       0       0       0       0       0       0
 11154 ;;      Temps:          0       1       0       0       0       0       0       0
 11155 ;;      Totals:         0       2       0       0       0       0       0       0
 11156 ;;Total ram usage:        2 bytes
 11157 ;; Hardware stack levels used:    1
 11158 ;; Hardware stack levels required when called:    4
 11159 ;; This function calls:
 11160 ;;		Nothing
 11161 ;; This function is called by:
 11162 ;;		_Sensor_Service
 11163 ;;		_Sensor_postAcquisitionProcess
 11164 ;;		_Sensor_Acq_ExecutePacket
 11165 ;; This function uses a non-reentrant model
 11166 ;;
 11167                           
 11168                           
 11169                           ;psect for function _Sensor_isEnabled
 11170  142D                     _Sensor_isEnabled:	
 11171                           
 11172                           ;incstack = 0
 11173                           ; Regs used in _Sensor_isEnabled: [wreg+fsr1l+fsr1h+status,2+status,0]
 11174                           ;Sensor_isEnabled@sensor stored from wreg
 11175  142D  0020               	movlb	0	; select bank0
 11176  142E  00A1               	movwf	Sensor_isEnabled@sensor
 11177                           
 11178                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 855: static _Bool Sensor_isEnabled(mtouch_s
      +                          ensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 856: {;mcc_generated_files/
      +                          mtouch/mtouch_sensor.c: 857:     if(sensor!=((void*)0))
 11179  142F  0821               	movf	Sensor_isEnabled@sensor,w
 11180  1430  1903               	btfsc	3,2
 11181  1431  2C3D               	goto	l4316
 11182                           
 11183                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 858:         return (_Bool)sensor->enabled;
 11184  1432  0821               	movf	Sensor_isEnabled@sensor,w
 11185  1433  3E08               	addlw	8
 11186  1434  0086               	movwf	6
 11187  1435  3001               	movlw	1	; select bank2/3
 11188  1436  0087               	movwf	7
 11189  1437  0C01               	rrf	1,w
 11190  1438  00A0               	movwf	??_Sensor_isEnabled
 11191  1439  0CA0               	rrf	??_Sensor_isEnabled,f
 11192  143A  0C20               	rrf	??_Sensor_isEnabled,w
 11193  143B  3901               	andlw	1
 11194  143C  0008               	return
 11195  143D                     l4316:	
 11196                           
 11197                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 860:         return 0;
 11198  143D  3000               	movlw	0
 11199  143E  0008               	return
 11200  143F                     __end_of_Sensor_isEnabled:	
 11201                           
 11202                           	psect	text58
 11203  1389                     __ptext58:	
 11204 ;; *************** function _Sensor_isActive *****************
 11205 ;; Defined at:
 11206 ;;		line 882 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 11207 ;; Parameters:    Size  Location     Type
 11208 ;;  sensor          1    wreg     PTR struct .
 11209 ;;		 -> NULL(0), mtouch_sensor(27), 
 11210 ;; Auto vars:     Size  Location     Type
 11211 ;;  sensor          1    0[BANK0 ] PTR struct .
 11212 ;;		 -> NULL(0), mtouch_sensor(27), 
 11213 ;; Return value:  Size  Location     Type
 11214 ;;                  1    wreg      _Bool 
 11215 ;; Registers used:
 11216 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11217 ;; Tracked objects:
 11218 ;;		On entry : 0/0
 11219 ;;		On exit  : 0/0
 11220 ;;		Unchanged: 0/0
 11221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11222 ;;      Params:         0       0       0       0       0       0       0       0
 11223 ;;      Locals:         0       1       0       0       0       0       0       0
 11224 ;;      Temps:          0       0       0       0       0       0       0       0
 11225 ;;      Totals:         0       1       0       0       0       0       0       0
 11226 ;;Total ram usage:        1 bytes
 11227 ;; Hardware stack levels used:    1
 11228 ;; Hardware stack levels required when called:    4
 11229 ;; This function calls:
 11230 ;;		Nothing
 11231 ;; This function is called by:
 11232 ;;		_Sensor_Acquisition
 11233 ;;		_Sensor_Acq_ExecutePacket
 11234 ;; This function uses a non-reentrant model
 11235 ;;
 11236                           
 11237                           
 11238                           ;psect for function _Sensor_isActive
 11239  1389                     _Sensor_isActive:	
 11240                           
 11241                           ;incstack = 0
 11242                           ; Regs used in _Sensor_isActive: [wreg+fsr1l+fsr1h+status,2+status,0]
 11243                           ;Sensor_isActive@sensor stored from wreg
 11244  1389  0020               	movlb	0	; select bank0
 11245  138A  00A0               	movwf	Sensor_isActive@sensor
 11246                           
 11247                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 882: static __attribute__((inline)) _Bool S
      +                          ensor_isActive(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 883:
      +                           {;mcc_generated_files/mtouch/mtouch_sensor.c: 884:     if(sensor == ((void*)0))
 11248  138B  0820               	movf	Sensor_isActive@sensor,w
 11249  138C  1D03               	btfss	3,2
 11250  138D  2B90               	goto	l6478
 11251                           
 11252                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 885:         return 0;
 11253  138E  3000               	movlw	0
 11254  138F  0008               	return
 11255  1390                     l6478:	
 11256                           
 11257                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 887:     return (_Bool)sensor->active;
 11258  1390  0820               	movf	Sensor_isActive@sensor,w
 11259  1391  3E08               	addlw	8
 11260  1392  0086               	movwf	6
 11261  1393  3001               	movlw	1	; select bank2/3
 11262  1394  0087               	movwf	7
 11263  1395  0C01               	rrf	1,w
 11264  1396  3901               	andlw	1
 11265  1397  0008               	return
 11266  1398                     __end_of_Sensor_isActive:	
 11267                           
 11268                           	psect	text59
 11269  0E1D                     __ptext59:	
 11270 ;; *************** function _Sensor_autoCalibration *****************
 11271 ;; Defined at:
 11272 ;;		line 688 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 11273 ;; Parameters:    Size  Location     Type
 11274 ;;  sensor          1    wreg     PTR struct .
 11275 ;;		 -> NULL(0), mtouch_sensor(27), 
 11276 ;; Auto vars:     Size  Location     Type
 11277 ;;  sensor          1    9[BANK0 ] PTR struct .
 11278 ;;		 -> NULL(0), mtouch_sensor(27), 
 11279 ;;  adcIndex        1    8[BANK0 ] unsigned char 
 11280 ;; Return value:  Size  Location     Type
 11281 ;;                  1    wreg      void 
 11282 ;; Registers used:
 11283 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11284 ;; Tracked objects:
 11285 ;;		On entry : 0/0
 11286 ;;		On exit  : 0/0
 11287 ;;		Unchanged: 0/0
 11288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11289 ;;      Params:         0       0       0       0       0       0       0       0
 11290 ;;      Locals:         0       2       0       0       0       0       0       0
 11291 ;;      Temps:          0       4       0       0       0       0       0       0
 11292 ;;      Totals:         0       6       0       0       0       0       0       0
 11293 ;;Total ram usage:        6 bytes
 11294 ;; Hardware stack levels used:    1
 11295 ;; Hardware stack levels required when called:    5
 11296 ;; This function calls:
 11297 ;;		_Sensor_getScanGroupIndex
 11298 ;;		_Sensor_isCalibratingAcqTime
 11299 ;;		_Sensor_setCalibratAcqTime
 11300 ;;		_Sensor_setCalibrated
 11301 ;;		_abs
 11302 ;; This function is called by:
 11303 ;;		_Sensor_Acq_ExecutePacket
 11304 ;; This function uses a non-reentrant model
 11305 ;;
 11306                           
 11307                           
 11308                           ;psect for function _Sensor_autoCalibration
 11309  0E1D                     _Sensor_autoCalibration:	
 11310                           
 11311                           ;incstack = 0
 11312                           ; Regs used in _Sensor_autoCalibration: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11313                           ;Sensor_autoCalibration@sensor stored from wreg
 11314  0E1D  0020               	movlb	0	; select bank0
 11315  0E1E  00A9               	movwf	Sensor_autoCalibration@sensor
 11316                           
 11317                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 688: static void Sensor_autoCalibration(mto
      +                          uch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 689: {;mcc_generated_f
      +                          iles/mtouch/mtouch_sensor.c: 690:     uint8_t adcIndex = Sensor_getScanGroupIndex(sensor
      +                          );
 11318  0E1F  0829               	movf	Sensor_autoCalibration@sensor,w
 11319  0E20  3197  273E  318E   	fcall	_Sensor_getScanGroupIndex
 11320  0E23  0020               	movlb	0	; select bank0
 11321  0E24  00A4               	movwf	??_Sensor_autoCalibration
 11322  0E25  0824               	movf	??_Sensor_autoCalibration,w
 11323  0E26  00A8               	movwf	Sensor_autoCalibration@adcIndex
 11324                           
 11325                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 692:     if(!Sensor_isCalibratingAcqTime(se
      +                          nsor))
 11326  0E27  0829               	movf	Sensor_autoCalibration@sensor,w
 11327  0E28  3193  2327  318E   	fcall	_Sensor_isCalibratingAcqTime
 11328  0E2B  3A00               	xorlw	0
 11329  0E2C  1D03               	skipz
 11330  0E2D  2E61               	goto	l6530
 11331                           
 11332                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 693:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 694:         if(packet_sample[adcIndex] > ((mtouch_sensor_packetsample_t)(se
      +                          nsor->oversampling)<<9))
 11333  0E2E  0020               	movlb	0	; select bank0
 11334  0E2F  3528               	lslf	Sensor_autoCalibration@adcIndex,w
 11335  0E30  3E70               	addlw	(low (_packet_sample| 0))& (0+255)
 11336  0E31  0086               	movwf	6
 11337  0E32  0187               	clrf	7
 11338  0E33  3F40               	moviw [0]fsr1
 11339  0E34  00A4               	movwf	??_Sensor_autoCalibration
 11340  0E35  3F41               	moviw [1]fsr1
 11341  0E36  00A5               	movwf	??_Sensor_autoCalibration+1
 11342  0E37  0829               	movf	Sensor_autoCalibration@sensor,w
 11343  0E38  3E04               	addlw	4
 11344  0E39  0086               	movwf	6
 11345  0E3A  3001               	movlw	1	; select bank2/3
 11346  0E3B  0087               	movwf	7
 11347  0E3C  0801               	movf	1,w
 11348  0E3D  00A6               	movwf	??_Sensor_autoCalibration+2
 11349  0E3E  01A7               	clrf	??_Sensor_autoCalibration+3
 11350  0E3F  3009               	movlw	9
 11351  0E40                     u5425:	
 11352  0E40  35A6               	lslf	??_Sensor_autoCalibration+2,f
 11353  0E41  0DA7               	rlf	??_Sensor_autoCalibration+3,f
 11354  0E42  0B89               	decfsz	9,f
 11355  0E43  2E40               	goto	u5425
 11356  0E44  0825               	movf	??_Sensor_autoCalibration+1,w
 11357  0E45  0227               	subwf	??_Sensor_autoCalibration+3,w
 11358  0E46  1D03               	skipz
 11359  0E47  2E4A               	goto	u5435
 11360  0E48  0824               	movf	??_Sensor_autoCalibration,w
 11361  0E49  0226               	subwf	??_Sensor_autoCalibration+2,w
 11362  0E4A                     u5435:	
 11363  0E4A  1803               	skipnc
 11364  0E4B  2E5D               	goto	l6528
 11365                           
 11366                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 695:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 696:             if(++(sensor->addcap) >= (uint8_t)0x0F)
 11367  0E4C  3001               	movlw	1
 11368  0E4D  00A4               	movwf	??_Sensor_autoCalibration
 11369  0E4E  0829               	movf	Sensor_autoCalibration@sensor,w
 11370  0E4F  3E05               	addlw	5
 11371  0E50  0086               	movwf	6
 11372  0E51  3001               	movlw	1	; select bank2/3
 11373  0E52  0087               	movwf	7
 11374  0E53  0824               	movf	??_Sensor_autoCalibration,w
 11375  0E54  0781               	addwf	1,f
 11376  0E55  300F               	movlw	15
 11377  0E56  0201               	subwf	1,w
 11378  0E57  1C03               	skipc
 11379  0E58  0008               	return
 11380                           
 11381                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 697:                 Sensor_setCalibratAcqT
      +                          ime(sensor);
 11382  0E59  0829               	movf	Sensor_autoCalibration@sensor,w
 11383  0E5A  3193  23D8         	fcall	_Sensor_setCalibratAcqTime
 11384  0E5C  0008               	return
 11385  0E5D                     l6528:	
 11386                           
 11387                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 700:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 701:              Sensor_setCalibratAcqTime(sensor);
 11388  0E5D  0829               	movf	Sensor_autoCalibration@sensor,w
 11389  0E5E  3193  23D8         	fcall	_Sensor_setCalibratAcqTime
 11390  0E60  0008               	return
 11391  0E61                     l6530:	
 11392                           
 11393                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 705:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 706:         if((mtouch_sensor_packetsample_t)abs(packet_sample[adcIndex] - 
      +                          sensor->rawSample) < ((mtouch_sensor_packetsample_t)(sensor->oversampling)<<1))
 11394  0E61  0020               	movlb	0	; select bank0
 11395  0E62  0829               	movf	Sensor_autoCalibration@sensor,w
 11396  0E63  3E04               	addlw	4
 11397  0E64  0086               	movwf	6
 11398  0E65  3001               	movlw	1	; select bank2/3
 11399  0E66  0087               	movwf	7
 11400  0E67  0801               	movf	1,w
 11401  0E68  00A4               	movwf	??_Sensor_autoCalibration
 11402  0E69  01A5               	clrf	??_Sensor_autoCalibration+1
 11403  0E6A  35A4               	lslf	??_Sensor_autoCalibration,f
 11404  0E6B  0DA5               	rlf	??_Sensor_autoCalibration+1,f
 11405  0E6C  0829               	movf	Sensor_autoCalibration@sensor,w
 11406  0E6D  3E06               	addlw	6
 11407  0E6E  0086               	movwf	6
 11408  0E6F  3001               	movlw	1	; select bank2/3
 11409  0E70  0087               	movwf	7
 11410  0E71  3528               	lslf	Sensor_autoCalibration@adcIndex,w
 11411  0E72  3E70               	addlw	(low (_packet_sample| 0))& (0+255)
 11412  0E73  0084               	movwf	4
 11413  0E74  0185               	clrf	5
 11414  0E75  3F40               	moviw [0]fsr1
 11415  0E76  0200               	subwf	0,w
 11416  0E77  00A0               	movwf	abs@a
 11417  0E78  3101               	addfsr 0,1
 11418  0E79  3F41               	moviw [1]fsr1
 11419  0E7A  3B00               	subwfb	0,w
 11420  0E7B  00A1               	movwf	abs@a+1
 11421  0E7C  3195  2536  318E   	fcall	_abs
 11422  0E7F  0020               	movlb	0	; select bank0
 11423  0E80  0825               	movf	??_Sensor_autoCalibration+1,w
 11424  0E81  0221               	subwf	?_abs+1,w
 11425  0E82  1D03               	skipz
 11426  0E83  2E86               	goto	u5455
 11427  0E84  0824               	movf	??_Sensor_autoCalibration,w
 11428  0E85  0220               	subwf	?_abs,w
 11429  0E86                     u5455:	
 11430  0E86  1803               	skipnc
 11431  0E87  2E95               	goto	l6536
 11432                           
 11433                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 707:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 708:             sensor->precharge_time = (mtouch_sensor_time_t)32;
 11434  0E88  3020               	movlw	32
 11435  0E89  00A4               	movwf	??_Sensor_autoCalibration
 11436  0E8A  0829               	movf	Sensor_autoCalibration@sensor,w
 11437  0E8B  3E02               	addlw	2
 11438  0E8C  0086               	movwf	6
 11439  0E8D  3001               	movlw	1	; select bank2/3
 11440  0E8E  0087               	movwf	7
 11441  0E8F  0824               	movf	??_Sensor_autoCalibration,w
 11442  0E90  0081               	movwf	1
 11443                           
 11444                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 709:             Sensor_setCalibrated(senso
      +                          r);
 11445  0E91  0829               	movf	Sensor_autoCalibration@sensor,w
 11446  0E92  3193  237A         	fcall	_Sensor_setCalibrated
 11447                           
 11448                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 710:         }
 11449  0E94  0008               	return
 11450  0E95                     l6536:	
 11451                           
 11452                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 712:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 716:             sensor->acquisition_time += (uint8_t)2;
 11453  0E95  3002               	movlw	2
 11454  0E96  00A4               	movwf	??_Sensor_autoCalibration
 11455  0E97  0829               	movf	Sensor_autoCalibration@sensor,w
 11456  0E98  3E03               	addlw	3
 11457  0E99  0086               	movwf	6
 11458  0E9A  3001               	movlw	1	; select bank2/3
 11459  0E9B  0087               	movwf	7
 11460  0E9C  0824               	movf	??_Sensor_autoCalibration,w
 11461  0E9D  0781               	addwf	1,f
 11462                           
 11463                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 717:             if((sensor->acquisition_ti
      +                          me)>=(mtouch_sensor_time_t)32)
 11464  0E9E  0829               	movf	Sensor_autoCalibration@sensor,w
 11465  0E9F  3E03               	addlw	3
 11466  0EA0  0086               	movwf	6
 11467  0EA1  3001               	movlw	1	; select bank2/3
 11468  0EA2  0087               	movwf	7
 11469  0EA3  3020               	movlw	32
 11470  0EA4  0201               	subwf	1,w
 11471  0EA5  1C03               	skipc
 11472  0EA6  0008               	return
 11473                           
 11474                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 718:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 719:                 sensor->precharge_time = (mtouch_sensor_time_t)
      +                          32;
 11475  0EA7  3020               	movlw	32
 11476  0EA8  00A4               	movwf	??_Sensor_autoCalibration
 11477  0EA9  0829               	movf	Sensor_autoCalibration@sensor,w
 11478  0EAA  3E02               	addlw	2
 11479  0EAB  0086               	movwf	6
 11480  0EAC  3001               	movlw	1	; select bank2/3
 11481  0EAD  0087               	movwf	7
 11482  0EAE  0824               	movf	??_Sensor_autoCalibration,w
 11483  0EAF  0081               	movwf	1
 11484                           
 11485                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 720:                 Sensor_setCalibrated(s
      +                          ensor);
 11486  0EB0  0829               	movf	Sensor_autoCalibration@sensor,w
 11487  0EB1  3193  237A         	fcall	_Sensor_setCalibrated
 11488  0EB3  0008               	return
 11489  0EB4                     __end_of_Sensor_autoCalibration:	
 11490                           
 11491                           	psect	text60
 11492  1536                     __ptext60:	
 11493 ;; *************** function _abs *****************
 11494 ;; Defined at:
 11495 ;;		line 1 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\abs.c"
 11496 ;; Parameters:    Size  Location     Type
 11497 ;;  a               2    0[BANK0 ] int 
 11498 ;; Auto vars:     Size  Location     Type
 11499 ;;		None
 11500 ;; Return value:  Size  Location     Type
 11501 ;;                  2    0[BANK0 ] int 
 11502 ;; Registers used:
 11503 ;;		wreg, status,2, status,0
 11504 ;; Tracked objects:
 11505 ;;		On entry : 0/0
 11506 ;;		On exit  : 0/0
 11507 ;;		Unchanged: 0/0
 11508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11509 ;;      Params:         0       2       0       0       0       0       0       0
 11510 ;;      Locals:         0       0       0       0       0       0       0       0
 11511 ;;      Temps:          0       2       0       0       0       0       0       0
 11512 ;;      Totals:         0       4       0       0       0       0       0       0
 11513 ;;Total ram usage:        4 bytes
 11514 ;; Hardware stack levels used:    1
 11515 ;; Hardware stack levels required when called:    4
 11516 ;; This function calls:
 11517 ;;		Nothing
 11518 ;; This function is called by:
 11519 ;;		_Sensor_postAcquisitionProcess
 11520 ;;		_Sensor_Acq_ExecutePacket
 11521 ;;		_Sensor_autoCalibration
 11522 ;; This function uses a non-reentrant model
 11523 ;;
 11524                           
 11525                           
 11526                           ;psect for function _abs
 11527  1536                     _abs:	
 11528                           
 11529                           ;incstack = 0
 11530                           ; Regs used in _abs: [wreg+status,2+status,0]
 11531  1536  0020               	movlb	0	; select bank0
 11532  1537  0821               	movf	abs@a+1,w
 11533  1538  3A80               	xorlw	128
 11534  1539  00A2               	movwf	??_abs
 11535  153A  3080               	movlw	128
 11536  153B  0222               	subwf	??_abs,w
 11537  153C  1D03               	skipz
 11538  153D  2D40               	goto	u2755
 11539  153E  3001               	movlw	1
 11540  153F  0220               	subwf	abs@a,w
 11541  1540                     u2755:	
 11542  1540  1803               	skipnc
 11543  1541  0008               	return
 11544  1542  0020               	movlb	0	; select bank0
 11545  1543  0920               	comf	abs@a,w
 11546  1544  00A2               	movwf	??_abs
 11547  1545  0921               	comf	abs@a+1,w
 11548  1546  00A3               	movwf	??_abs+1
 11549  1547  0AA2               	incf	??_abs,f
 11550  1548  1903               	skipnz
 11551  1549  0AA3               	incf	??_abs+1,f
 11552  154A  0822               	movf	??_abs,w
 11553  154B  00A0               	movwf	?_abs
 11554  154C  0823               	movf	??_abs+1,w
 11555  154D  00A1               	movwf	?_abs+1
 11556  154E  0008               	return
 11557  154F                     __end_of_abs:	
 11558                           
 11559                           	psect	text61
 11560  137A                     __ptext61:	
 11561 ;; *************** function _Sensor_setCalibrated *****************
 11562 ;; Defined at:
 11563 ;;		line 925 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 11564 ;; Parameters:    Size  Location     Type
 11565 ;;  sensor          1    wreg     PTR struct .
 11566 ;;		 -> NULL(0), mtouch_sensor(27), 
 11567 ;; Auto vars:     Size  Location     Type
 11568 ;;  sensor          1    0[BANK0 ] PTR struct .
 11569 ;;		 -> NULL(0), mtouch_sensor(27), 
 11570 ;; Return value:  Size  Location     Type
 11571 ;;                  1    wreg      void 
 11572 ;; Registers used:
 11573 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11574 ;; Tracked objects:
 11575 ;;		On entry : 0/0
 11576 ;;		On exit  : 0/0
 11577 ;;		Unchanged: 0/0
