

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 14:48:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  8058  019F  0020               	movlb	0	; select bank0
  8059  01A0  3B4E               	subwfb	Sensor_Acq_ExecutePacket@last_b+1,w
  8060  01A1  00B9               	movwf	abs@a+1
  8061  01A2  3194  2475  3180   	fcall	_abs
  8062  01A5  0020               	movlb	0	; select bank0
  8063  01A6  0838               	movf	?_abs,w
  8064  01A7  0021               	movlb	1	; select bank1
  8065  01A8  07DB               	addwf	_packet_noise^(0+128),f
  8066  01A9  0020               	movlb	0	; select bank0
  8067  01AA  0839               	movf	?_abs+1,w
  8068  01AB  0021               	movlb	1	; select bank1
  8069  01AC  3DDC               	addwfc	(_packet_noise+1)^(0+128),f
  8070                           
  8071                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 606:                 last_b = AAD2RES0;
  8072  01AD  002F               	movlb	15	; select bank15
  8073  01AE  081B               	movf	27,w	;volatile
  8074  01AF  0020               	movlb	0	; select bank0
  8075  01B0  00CE               	movwf	Sensor_Acq_ExecutePacket@last_b+1
  8076  01B1  002F               	movlb	15	; select bank15
  8077  01B2                     L2:	
  8078  01B2  081A               	movf	26,w	;volatile
  8079  01B3  0020               	movlb	0	; select bank0
  8080  01B4  00CD               	movwf	Sensor_Acq_ExecutePacket@last_b
  8081  01B5  29EE               	goto	l6254
  8082  01B6                     l6242:	
  8083                           
  8084                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 610:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 611:             packet_sample[0] -= AAD1RES0;
  8085  01B6  002E               	movlb	14	; select bank14
  8086  01B7  081A               	movf	26,w	;volatile
  8087  01B8  0021               	movlb	1	; select bank1
  8088  01B9  02CD               	subwf	_packet_sample^(0+128),f
  8089  01BA  002E               	movlb	14	; select bank14
  8090  01BB  081B               	movf	27,w	;volatile
  8091  01BC  0021               	movlb	1	; select bank1
  8092  01BD  3BCE               	subwfb	(_packet_sample+1)^(0+128),f
  8093                           
  8094                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 612:             packet_sample[1] -= AAD2RE
      +                          S0;
  8095  01BE  002F               	movlb	15	; select bank15
  8096  01BF  081A               	movf	26,w	;volatile
  8097  01C0  0021               	movlb	1	; select bank1
  8098  01C1  02CF               	subwf	(_packet_sample^(0+128)+2),f
  8099  01C2  002F               	movlb	15	; select bank15
  8100  01C3  081B               	movf	27,w	;volatile
  8101  01C4  0021               	movlb	1	; select bank1
  8102  01C5  3BD0               	subwfb	((_packet_sample+1)^(0+128)+2),f
  8103                           
  8104                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 613:             if(activeSensor ==0)
  8105  01C6  0020               	movlb	0	; select bank0
  8106  01C7  084A               	movf	Sensor_Acq_ExecutePacket@activeSensor,w
  8107  01C8  1D03               	btfss	3,2
  8108  01C9  29D1               	goto	l6250
  8109                           
  8110                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 614:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 615:                 packet_noise +=(mtouch_sensor_packetsample_t)ab
      +                          s(last_a-AAD1RES0);
  8111  01CA  002E               	movlb	14	; select bank14
  8112  01CB  081A               	movf	26,w	;volatile
  8113  01CC  0020               	movlb	0	; select bank0
  8114  01CD  024B               	subwf	Sensor_Acq_ExecutePacket@last_a,w
  8115  01CE  00B8               	movwf	abs@a
  8116  01CF  002E               	movlb	14	; select bank14
  8117  01D0  29D7               	goto	L5
  8118  01D1                     l6250:	
  8119                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 617:             }
  8120                           
  8121                           
  8122                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 619:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 620:                 packet_noise +=(mtouch_sensor_packetsample_t)ab
      +                          s(last_a-AAD2RES0);
  8123  01D1  002F               	movlb	15	; select bank15
  8124  01D2  081A               	movf	26,w	;volatile
  8125  01D3  0020               	movlb	0	; select bank0
  8126  01D4  024B               	subwf	Sensor_Acq_ExecutePacket@last_a,w
  8127  01D5  00B8               	movwf	abs@a
  8128  01D6  002F               	movlb	15	; select bank15
  8129  01D7                     L5:	
  8130  01D7  081B               	movf	27,w	;volatile
  8131  01D8  0020               	movlb	0	; select bank0
  8132  01D9  3B4C               	subwfb	Sensor_Acq_ExecutePacket@last_a+1,w
  8133  01DA  00B9               	movwf	abs@a+1
  8134  01DB  3194  2475  3180   	fcall	_abs
  8135  01DE  0020               	movlb	0	; select bank0
  8136  01DF  0838               	movf	?_abs,w
  8137  01E0  0021               	movlb	1	; select bank1
  8138  01E1  07DB               	addwf	_packet_noise^(0+128),f
  8139  01E2  0020               	movlb	0	; select bank0
  8140  01E3  0839               	movf	?_abs+1,w
  8141  01E4  0021               	movlb	1	; select bank1
  8142  01E5  3DDC               	addwfc	(_packet_noise+1)^(0+128),f
  8143                           
  8144                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 616:                 last_a = AAD1RES0;
  8145  01E6  002E               	movlb	14	; select bank14
  8146  01E7  081B               	movf	27,w	;volatile
  8147  01E8  0020               	movlb	0	; select bank0
  8148  01E9  00CC               	movwf	Sensor_Acq_ExecutePacket@last_a+1
  8149  01EA  002E               	movlb	14	; select bank14
  8150  01EB  081A               	movf	26,w	;volatile
  8151  01EC  0020               	movlb	0	; select bank0
  8152  01ED  00CB               	movwf	Sensor_Acq_ExecutePacket@last_a
  8153  01EE                     l6254:	
  8154                           
  8155                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 626:         if (packet_counter == 0)
  8156  01EE  084F               	movf	Sensor_Acq_ExecutePacket@packet_counter,w
  8157  01EF  1903               	btfsc	3,2
  8158                           
  8159                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 627:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 629:             sensor_globalFlags.done = (uint8_t)1;
  8160  01F0  1468               	bsf	_sensor_globalFlags,0	;volatile
  8161                           
  8162                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 631:         packet_counter--;
  8163  01F1  3001               	movlw	1
  8164  01F2  02CF               	subwf	Sensor_Acq_ExecutePacket@packet_counter,f
  8165                           
  8166                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 633:         if (sensor_globalFlags.check !
      +                          = 0)
  8167  01F3  1CE8               	btfss	_sensor_globalFlags,1	;volatile
  8168  01F4  29F7               	goto	l303
  8169                           
  8170                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 634:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 635:             sensor_globalFlags.error = 1;
  8171  01F5  1568               	bsf	_sensor_globalFlags,2	;volatile
  8172                           
  8173                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 636:             sensor_globalFlags.done = 
      +                          1;
  8174  01F6  1468               	bsf	_sensor_globalFlags,0	;volatile
  8175  01F7                     l303:	
  8176                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 637:         }
  8177                           
  8178                           
  8179                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 638:         sensor_globalFlags.check = 1;
  8180  01F7  14E8               	bsf	_sensor_globalFlags,1	;volatile
  8181                           
  8182                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 639:     } while(sensor_globalFlags.done ==
      +                           0);
  8183  01F8  1C68               	btfss	_sensor_globalFlags,0	;volatile
  8184  01F9  293F               	goto	l6218
  8185                           
  8186                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 641:     TMR2_StopTimer();
  8187  01FA  3191  21D2  3180   	fcall	_TMR2_StopTimer
  8188                           
  8189                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 642:     ADCOMCON = ADCOMCON_temp;
  8190  01FD  0020               	movlb	0	; select bank0
  8191  01FE  0844               	movf	Sensor_Acq_ExecutePacket@ADCOMCON_temp,w
  8192  01FF  002E               	movlb	14	; select bank14
  8193  0200  0092               	movwf	18	;volatile
  8194                           
  8195                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 643:     AD1CON2 = AD1CON2_temp;
  8196  0201  0020               	movlb	0	; select bank0
  8197  0202  0845               	movf	Sensor_Acq_ExecutePacket@AD1CON2_temp,w
  8198  0203  002E               	movlb	14	; select bank14
  8199  0204  0093               	movwf	19	;volatile
  8200                           
  8201                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 644:     AD2CON2 = AD2CON2_temp;
  8202  0205  0020               	movlb	0	; select bank0
  8203  0206  0846               	movf	Sensor_Acq_ExecutePacket@AD2CON2_temp,w
  8204  0207  002F               	movlb	15	; select bank15
  8205  0208  0093               	movwf	19	;volatile
  8206                           
  8207                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 646:     if(sensor_globalFlags.error)
  8208  0209  0020               	movlb	0	; select bank0
  8209  020A  1D68               	btfss	_sensor_globalFlags,2	;volatile
  8210  020B  2A0E               	goto	l305
  8211                           
  8212                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 647:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 648:         return MTOUCH_SENSOR_ERROR_scanOverrun;
  8213  020C  30FB               	movlw	251
  8214  020D  0008               	return
  8215  020E                     l305:	
  8216                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 649:     }
  8217                           
  8218                           
  8219                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 651:     if(sensor_globalFlags.interrupted)
  8220  020E  1DE8               	btfss	_sensor_globalFlags,3	;volatile
  8221  020F  2A12               	goto	l6282
  8222                           
  8223                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 652:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 653:         return MTOUCH_SENSOR_ERROR_interruptedScan;
  8224  0210  30FA               	movlw	250
  8225  0211  0008               	return
  8226  0212                     l6282:	
  8227                           
  8228                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 657:     if (sensor1ForceEnabled)
  8229  0212  0847               	movf	Sensor_Acq_ExecutePacket@sensor1ForceEnabled,w
  8230  0213  1903               	btfsc	3,2
  8231  0214  2A1B               	goto	l6286
  8232                           
  8233                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 658:         sensor_adc1->enabled = 0;
  8234  0215  0850               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  8235  0216  3E08               	addlw	8
  8236  0217  0086               	movwf	6
  8237  0218  3001               	movlw	1	; select bank2/3
  8238  0219  0087               	movwf	7
  8239  021A  1181               	bcf	1,3
  8240  021B                     l6286:	
  8241                           
  8242                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 660:     if (sensor2ForceEnabled)
  8243  021B  0848               	movf	Sensor_Acq_ExecutePacket@sensor2ForceEnabled,w
  8244  021C  1903               	btfsc	3,2
  8245  021D  2A24               	goto	l6290
  8246                           
  8247                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 661:         sensor_adc2->enabled = 0;
  8248  021E  0842               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  8249  021F  3E08               	addlw	8
  8250  0220  0086               	movwf	6
  8251  0221  3001               	movlw	1	; select bank2/3
  8252  0222  0087               	movwf	7
  8253  0223  1181               	bcf	1,3
  8254  0224                     l6290:	
  8255                           
  8256                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 664:     if(Sensor_isEnabled(sensor_adc1) &
      +                          & !Sensor_isCalibrated(sensor_adc1))
  8257  0224  0850               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  8258  0225  3193  2374  3180   	fcall	_Sensor_isEnabled
  8259  0228  3A00               	xorlw	0
  8260  0229  1903               	skipnz
  8261  022A  2A38               	goto	l6296
  8262  022B  0020               	movlb	0	; select bank0
  8263  022C  0850               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  8264  022D  3192  22B2  3180   	fcall	_Sensor_isCalibrated
  8265  0230  3A00               	xorlw	0
  8266  0231  1D03               	skipz
  8267  0232  2A38               	goto	l6296
  8268                           
  8269                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 665:         Sensor_autoCalibration(sensor_
      +                          adc1);
  8270  0233  0020               	movlb	0	; select bank0
  8271  0234  0850               	movf	Sensor_Acq_ExecutePacket@sensor_adc1,w
  8272  0235  318E  2623  3180   	fcall	_Sensor_autoCalibration
  8273  0238                     l6296:	
  8274                           
  8275                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 667:     if(Sensor_isEnabled(sensor_adc2) &
      +                          & !Sensor_isCalibrated(sensor_adc2))
  8276  0238  0020               	movlb	0	; select bank0
  8277  0239  0842               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  8278  023A  3193  2374  3180   	fcall	_Sensor_isEnabled
  8279  023D  3A00               	xorlw	0
  8280  023E  1903               	skipnz
  8281  023F  2A4D               	goto	l6302
  8282  0240  0020               	movlb	0	; select bank0
  8283  0241  0842               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  8284  0242  3192  22B2  3180   	fcall	_Sensor_isCalibrated
  8285  0245  3A00               	xorlw	0
  8286  0246  1D03               	skipz
  8287  0247  2A4D               	goto	l6302
  8288                           
  8289                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 668:         Sensor_autoCalibration(sensor_
      +                          adc2);
  8290  0248  0020               	movlb	0	; select bank0
  8291  0249  0842               	movf	Sensor_Acq_ExecutePacket@sensor_adc2,w
  8292  024A  318E  2623  3180   	fcall	_Sensor_autoCalibration
  8293  024D                     l6302:	
  8294                           
  8295                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 670:     AD1PRECON = 0;
  8296  024D  002E               	movlb	14	; select bank14
  8297  024E  0196               	clrf	22	;volatile
  8298                           
  8299                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 671:     AD2PRECON = 0;
  8300  024F  002F               	movlb	15	; select bank15
  8301  0250  0196               	clrf	22	;volatile
  8302                           
  8303                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 672:     AD1ACQCON = 0;
  8304  0251  002E               	movlb	14	; select bank14
  8305  0252  0197               	clrf	23	;volatile
  8306                           
  8307                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 673:     AD2ACQCON = 0;
  8308  0253  002F               	movlb	15	; select bank15
  8309  0254  0197               	clrf	23	;volatile
  8310                           
  8311                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 674:     AD1CON0bits.ADON = 0;
  8312  0255  002E               	movlb	14	; select bank14
  8313  0256  1011               	bcf	17,0	;volatile
  8314                           
  8315                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 675:     AD2CON0bits.ADON = 0;
  8316  0257  002F               	movlb	15	; select bank15
  8317  0258  1011               	bcf	17,0	;volatile
  8318  0259  28D8               	goto	l6142
  8319  025A                     __end_of_Sensor_Acq_ExecutePacket:	
  8320                           
  8321                           	psect	text41
  8322  11D2                     __ptext41:	
  8323 ;; *************** function _TMR2_StopTimer *****************
  8324 ;; Defined at:
  8325 ;;		line 85 in file "mcc_generated_files/tmr2.c"
  8326 ;; Parameters:    Size  Location     Type
  8327 ;;		None
  8328 ;; Auto vars:     Size  Location     Type
  8329 ;;		None
  8330 ;; Return value:  Size  Location     Type
  8331 ;;                  1    wreg      void 
  8332 ;; Registers used:
  8333 ;;		None
  8334 ;; Tracked objects:
  8335 ;;		On entry : 0/0
  8336 ;;		On exit  : 0/0
  8337 ;;		Unchanged: 0/0
  8338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8339 ;;      Params:         0       0       0       0       0       0       0       0
  8340 ;;      Locals:         0       0       0       0       0       0       0       0
  8341 ;;      Temps:          0       0       0       0       0       0       0       0
  8342 ;;      Totals:         0       0       0       0       0       0       0       0
  8343 ;;Total ram usage:        0 bytes
  8344 ;; Hardware stack levels used:    1
  8345 ;; Hardware stack levels required when called:    7
  8346 ;; This function calls:
  8347 ;;		Nothing
  8348 ;; This function is called by:
  8349 ;;		_Sensor_Acq_ExecutePacket
  8350 ;; This function uses a non-reentrant model
  8351 ;;
  8352                           
  8353                           
  8354                           ;psect for function _TMR2_StopTimer
  8355  11D2                     _TMR2_StopTimer:	
  8356                           
  8357                           ;mcc_generated_files/tmr2.c: 88:     T2CONbits.TMR2ON = 0;
  8358                           
  8359                           ;incstack = 0
  8360                           ; Regs used in _TMR2_StopTimer: []
  8361  11D2  0020               	movlb	0	; select bank0
  8362  11D3  111C               	bcf	28,2	;volatile
  8363  11D4  0008               	return
  8364  11D5                     __end_of_TMR2_StopTimer:	
  8365                           
  8366                           	psect	text42
  8367  11CF                     __ptext42:	
  8368 ;; *************** function _TMR2_StartTimer *****************
  8369 ;; Defined at:
  8370 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  8371 ;; Parameters:    Size  Location     Type
  8372 ;;		None
  8373 ;; Auto vars:     Size  Location     Type
  8374 ;;		None
  8375 ;; Return value:  Size  Location     Type
  8376 ;;                  1    wreg      void 
  8377 ;; Registers used:
  8378 ;;		None
  8379 ;; Tracked objects:
  8380 ;;		On entry : 0/0
  8381 ;;		On exit  : 0/0
  8382 ;;		Unchanged: 0/0
  8383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8384 ;;      Params:         0       0       0       0       0       0       0       0
  8385 ;;      Locals:         0       0       0       0       0       0       0       0
  8386 ;;      Temps:          0       0       0       0       0       0       0       0
  8387 ;;      Totals:         0       0       0       0       0       0       0       0
  8388 ;;Total ram usage:        0 bytes
  8389 ;; Hardware stack levels used:    1
  8390 ;; Hardware stack levels required when called:    7
  8391 ;; This function calls:
  8392 ;;		Nothing
  8393 ;; This function is called by:
  8394 ;;		_Sensor_Acq_ExecutePacket
  8395 ;; This function uses a non-reentrant model
  8396 ;;
  8397                           
  8398                           
  8399                           ;psect for function _TMR2_StartTimer
  8400  11CF                     _TMR2_StartTimer:	
  8401                           
  8402                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  8403                           
  8404                           ;incstack = 0
  8405                           ; Regs used in _TMR2_StartTimer: []
  8406  11CF  0020               	movlb	0	; select bank0
  8407  11D0  151C               	bsf	28,2	;volatile
  8408  11D1  0008               	return
  8409  11D2                     __end_of_TMR2_StartTimer:	
  8410                           
  8411                           	psect	text43
  8412  11E9                     __ptext43:	
  8413 ;; *************** function _TMR2_LoadPeriodRegister *****************
  8414 ;; Defined at:
  8415 ;;		line 106 in file "mcc_generated_files/tmr2.c"
  8416 ;; Parameters:    Size  Location     Type
  8417 ;;  periodVal       1    wreg     unsigned char 
  8418 ;; Auto vars:     Size  Location     Type
  8419 ;;  periodVal       1    5[BANK0 ] unsigned char 
  8420 ;; Return value:  Size  Location     Type
  8421 ;;                  1    wreg      void 
  8422 ;; Registers used:
  8423 ;;		wreg
  8424 ;; Tracked objects:
  8425 ;;		On entry : 0/0
  8426 ;;		On exit  : 0/0
  8427 ;;		Unchanged: 0/0
  8428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8429 ;;      Params:         0       0       0       0       0       0       0       0
  8430 ;;      Locals:         0       1       0       0       0       0       0       0
  8431 ;;      Temps:          0       0       0       0       0       0       0       0
  8432 ;;      Totals:         0       1       0       0       0       0       0       0
  8433 ;;Total ram usage:        1 bytes
  8434 ;; Hardware stack levels used:    1
  8435 ;; Hardware stack levels required when called:    7
  8436 ;; This function calls:
  8437 ;;		Nothing
  8438 ;; This function is called by:
  8439 ;;		_Sensor_Acq_ExecutePacket
  8440 ;; This function uses a non-reentrant model
  8441 ;;
  8442                           
  8443                           
  8444                           ;psect for function _TMR2_LoadPeriodRegister
  8445  11E9                     _TMR2_LoadPeriodRegister:	
  8446                           
  8447                           ;incstack = 0
  8448                           ; Regs used in _TMR2_LoadPeriodRegister: [wreg]
  8449                           ;TMR2_LoadPeriodRegister@periodVal stored from wreg
  8450  11E9  0020               	movlb	0	; select bank0
  8451  11EA  00A5               	movwf	TMR2_LoadPeriodRegister@periodVal
  8452                           
  8453                           ;mcc_generated_files/tmr2.c: 106: void TMR2_LoadPeriodRegister(uint8_t periodVal);mcc_ge
      +                          nerated_files/tmr2.c: 107: {;mcc_generated_files/tmr2.c: 108:    PR2 = periodVal;
  8454  11EB  0825               	movf	TMR2_LoadPeriodRegister@periodVal,w
  8455  11EC  009B               	movwf	27	;volatile
  8456  11ED  0008               	return
  8457  11EE                     __end_of_TMR2_LoadPeriodRegister:	
  8458                           
  8459                           	psect	text44
  8460  06EE                     __ptext44:	
  8461 ;; *************** function _Sensor_loadADCSettings *****************
  8462 ;; Defined at:
  8463 ;;		line 437 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  8464 ;; Parameters:    Size  Location     Type
  8465 ;;  sensor          1    wreg     PTR struct .
  8466 ;;		 -> NULL(0), mtouch_sensor(27), 
  8467 ;;  adc_index       1    6[BANK0 ] unsigned char 
  8468 ;; Auto vars:     Size  Location     Type
  8469 ;;  sensor          1   13[BANK0 ] PTR struct .
  8470 ;;		 -> NULL(0), mtouch_sensor(27), 
  8471 ;;  addressOffse    1   12[BANK0 ] unsigned char 
  8472 ;; Return value:  Size  Location     Type
  8473 ;;                  1    wreg      void 
  8474 ;; Registers used:
  8475 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8476 ;; Tracked objects:
  8477 ;;		On entry : 0/0
  8478 ;;		On exit  : 0/0
  8479 ;;		Unchanged: 0/0
  8480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8481 ;;      Params:         0       1       0       0       0       0       0       0
  8482 ;;      Locals:         0       4       0       0       0       0       0       0
  8483 ;;      Temps:          0       3       0       0       0       0       0       0
  8484 ;;      Totals:         0       8       0       0       0       0       0       0
  8485 ;;Total ram usage:        8 bytes
  8486 ;; Hardware stack levels used:    1
  8487 ;; Hardware stack levels required when called:    8
  8488 ;; This function calls:
  8489 ;;		_Sensor_isCalibrated
  8490 ;;		_Sensor_isCalibratingAcqTime
  8491 ;; This function is called by:
  8492 ;;		_Sensor_Acq_ExecutePacket
  8493 ;; This function uses a non-reentrant model
  8494 ;;
  8495                           
  8496                           
  8497                           ;psect for function _Sensor_loadADCSettings
  8498  06EE                     _Sensor_loadADCSettings:	
  8499                           
  8500                           ;incstack = 0
  8501                           ; Regs used in _Sensor_loadADCSettings: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  8502                           ;Sensor_loadADCSettings@sensor stored from wreg
  8503  06EE  0020               	movlb	0	; select bank0
  8504  06EF  00AD               	movwf	Sensor_loadADCSettings@sensor
  8505                           
  8506                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 437: static void Sensor_loadADCSettings(mto
      +                          uch_sensor_t* sensor, uint8_t adc_index);mcc_generated_files/mtouch/mtouch_sensor.c: 438
      +                          : {;mcc_generated_files/mtouch/mtouch_sensor.c: 439:     if (sensor == ((void*)0))
  8507  06F0  082D               	movf	Sensor_loadADCSettings@sensor,w
  8508  06F1  1903               	btfsc	3,2
  8509  06F2  0008               	return
  8510                           
  8511                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 442:     uint8_t addressOffset = (adc_index
      +                          ) ? 0x80 : 0x00;
  8512  06F3  0826               	movf	Sensor_loadADCSettings@adc_index,w
  8513  06F4  1D03               	btfss	3,2
  8514  06F5  2EF9               	goto	l6034
  8515  06F6  01AA               	clrf	_Sensor_loadADCSettings$562
  8516  06F7  01AB               	clrf	_Sensor_loadADCSettings$562+1
  8517  06F8  2EFD               	goto	l257
  8518  06F9                     l6034:	
  8519  06F9  3080               	movlw	128
  8520  06FA  00AA               	movwf	_Sensor_loadADCSettings$562
  8521  06FB  3000               	movlw	0
  8522  06FC  00AB               	movwf	_Sensor_loadADCSettings$562+1
  8523  06FD                     l257:	
  8524  06FD  082A               	movf	_Sensor_loadADCSettings$562,w
  8525  06FE  00A7               	movwf	??_Sensor_loadADCSettings
  8526  06FF  0827               	movf	??_Sensor_loadADCSettings,w
  8527  0700  00AC               	movwf	Sensor_loadADCSettings@addressOffset
  8528                           
  8529                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 444:     *(&AD1CON0 + addressOffset) = (uin
      +                          t8_t) sensor->adcon0;
  8530  0701  0A2D               	incf	Sensor_loadADCSettings@sensor,w
  8531  0702  0086               	movwf	6
  8532  0703  3001               	movlw	1	; select bank2/3
  8533  0704  0087               	movwf	7
  8534  0705  0801               	movf	1,w
  8535  0706  00A7               	movwf	??_Sensor_loadADCSettings
  8536  0707  082C               	movf	Sensor_loadADCSettings@addressOffset,w
  8537  0708  3E11               	addlw	17
  8538  0709  00A8               	movwf	??_Sensor_loadADCSettings+1
  8539  070A  01A9               	clrf	??_Sensor_loadADCSettings+2
  8540  070B  3007               	movlw	7
  8541  070C  3DA9               	addwfc	??_Sensor_loadADCSettings+2,f
  8542  070D  0828               	movf	??_Sensor_loadADCSettings+1,w
  8543  070E  0086               	movwf	6
  8544  070F  0829               	movf	??_Sensor_loadADCSettings+2,w
  8545  0710  0087               	movwf	7
  8546  0711  0827               	movf	??_Sensor_loadADCSettings,w
  8547  0712  0081               	movwf	1
  8548                           
  8549                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 445:     *(&AAD1CAP + addressOffset) = (uin
      +                          t8_t) sensor->addcap;
  8550  0713  082D               	movf	Sensor_loadADCSettings@sensor,w
  8551  0714  3E05               	addlw	5
  8552  0715  0086               	movwf	6
  8553  0716  3001               	movlw	1	; select bank2/3
  8554  0717  0087               	movwf	7
  8555  0718  0801               	movf	1,w
  8556  0719  00A7               	movwf	??_Sensor_loadADCSettings
  8557  071A  082C               	movf	Sensor_loadADCSettings@addressOffset,w
  8558  071B  3E19               	addlw	25
  8559  071C  00A8               	movwf	??_Sensor_loadADCSettings+1
  8560  071D  01A9               	clrf	??_Sensor_loadADCSettings+2
  8561  071E  3007               	movlw	7
  8562  071F  3DA9               	addwfc	??_Sensor_loadADCSettings+2,f
  8563  0720  0828               	movf	??_Sensor_loadADCSettings+1,w
  8564  0721  0086               	movwf	6
  8565  0722  0829               	movf	??_Sensor_loadADCSettings+2,w
  8566  0723  0087               	movwf	7
  8567  0724  0827               	movf	??_Sensor_loadADCSettings,w
  8568  0725  0081               	movwf	1
  8569                           
  8570                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 446:     *(&AAD1CON2 + addressOffset) = (ui
      +                          nt8_t)(0b101<<4);
  8571  0726  082C               	movf	Sensor_loadADCSettings@addressOffset,w
  8572  0727  3E13               	addlw	19
  8573  0728  00A7               	movwf	??_Sensor_loadADCSettings
  8574  0729  01A8               	clrf	??_Sensor_loadADCSettings+1
  8575  072A  3007               	movlw	7
  8576  072B  3DA8               	addwfc	??_Sensor_loadADCSettings+1,f
  8577  072C  0827               	movf	??_Sensor_loadADCSettings,w
  8578  072D  0086               	movwf	6
  8579  072E  0828               	movf	??_Sensor_loadADCSettings+1,w
  8580  072F  0087               	movwf	7
  8581  0730  3050               	movlw	80
  8582  0731  0081               	movwf	1
  8583                           
  8584                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 447:     *(&AAD1GRD + addressOffset) &= (ui
      +                          nt8_t) 0b11111110;
  8585  0732  30FE               	movlw	254
  8586  0733  00A7               	movwf	??_Sensor_loadADCSettings
  8587  0734  082C               	movf	Sensor_loadADCSettings@addressOffset,w
  8588  0735  3E18               	addlw	24
  8589  0736  0086               	movwf	6
  8590  0737  0187               	clrf	7
  8591  0738  3007               	movlw	7
  8592  0739  3D87               	addwfc	7,f
  8593  073A  0827               	movf	??_Sensor_loadADCSettings,w
  8594  073B  0581               	andwf	1,f
  8595                           
